
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        3.0                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2007 : The OPIUM project                         

 Compile host     : strange.physics.wm.edu
 Compile OS       : Linux 2.4.20-20.9smp i686
 Compile date     : Wed Aug 22 12:15:40 EDT 2007

 Execution host   : strange.physics.wm.edu
 time of execution: Wed Aug 22 12:20:07 2007

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <te.param> ... 
 File prefix             : te 
 Element                 : Tellurium  (Te) 
 Z                       : 52 
 
 Number of all-electron orbitals   : 11 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is scalar-relativistic 
 Using Hartree-Fock Exchange (Beta!!)                
 HF smoothing method: AWR#2 for Optimized/RRKJ 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
 5s       1.800        7.000              10 
 5p       1.800        7.000              10 
 4d       1.200        10.000              10 

 Reference Configuration: core  <-/-> valence 
 1s2  2s2  2p6  3s2  3p6  3d10  4s2  4p6  <-/-> 5s2  5p3  4d10 

 Grid definitions: 
 Non-relativitic grid:  a_grid=1.00e-04    b_grid=1.30e-02    # points=1178 
  r(1)=2.68e-05    r(np)=1.20e+02    

 dEmax tolerance:  1.00e-08      dVmax tolerance:  1.00e-06     

 Starting calculation...

 ======================================================================== 
 Begin AE calculation
 ======================================================================== 
 Performing relativistic AE calculation...  
 starting DF iterations
 iter       orb             eig                  de_max            dv_max
    641       4     -325.55513704               0.982E-09         0.331E-06
    642       1    -2354.33652853               0.225E-08        -0.114E-07
    643       2     -370.03423006               0.279E-07        -0.848E-07
    644       3     -345.81266290               0.422E-07         0.806E-06
    645       4     -325.55515891               0.134E-06         0.308E-06
    646       5      -78.53203700               0.387E-08        -0.138E-07
    647       6      -68.49252270               0.924E-08        -0.431E-07
    648       7      -64.61167741               0.157E-07        -0.398E-07
    649       8      -47.13319711               0.123E-07        -0.270E-07
    650       9      -46.33330487               0.105E-07        -0.310E-07
    651      10      -16.48902106               0.632E-08         0.884E-08
    652      11      -12.86906696               0.901E-08         0.111E-07
    653      12      -12.12543141               0.837E-08         0.104E-07
    654      13       -3.41669363               0.582E-08         0.103E-07
    655      14       -2.72012648               0.362E-08         0.100E-07
    656      15       -2.63563561               0.571E-08         0.110E-07
    657      16       -6.22953159               0.142E-07        -0.155E-07
    658      17       -6.11362517               0.121E-07         0.341E-07
    659       4     -325.55515379               0.315E-07        -0.377E-06
    660       3     -345.81265696               0.343E-07        -0.560E-06
    661       3     -345.81265897               0.116E-07        -0.427E-06
    662       4     -325.55515453               0.455E-08        -0.652E-06
    663       2     -370.03423015               0.485E-09        -0.144E-06
    664       1    -2354.33653206               0.299E-08         0.159E-07
    665       2     -370.03422762               0.137E-07         0.147E-06
    666       3     -345.81265497               0.231E-07         0.490E-06
    667       4     -325.55515504               0.313E-08         0.399E-06
    668       5      -78.53203738               0.983E-08         0.300E-07
    669       6      -68.49252308               0.109E-07         0.584E-07
    670       7      -64.61167791               0.155E-07         0.453E-07
    671       8      -47.13319734               0.966E-08         0.257E-07
    672       9      -46.33330505               0.754E-08         0.220E-07
    673      10      -16.48902108               0.321E-08         0.898E-08
    674      11      -12.86906699               0.462E-08         0.980E-08
    675      12      -12.12543144               0.432E-08         0.916E-08
    676      13       -3.41669364               0.279E-09         0.480E-08
    677      14       -2.72012648               0.856E-09        -0.277E-08
    678      15       -2.63563561               0.212E-09         0.373E-08
    679      16       -6.22953160               0.329E-08         0.834E-08
    680      17       -6.11362516               0.178E-08         0.193E-07
    681       3     -345.81265852               0.206E-07         0.301E-06
    682       3     -345.81266068               0.125E-07         0.288E-06
    683       1    -2354.33653012               0.164E-08        -0.995E-08
    684       2     -370.03422875               0.612E-08        -0.104E-06
    685       3     -345.81266066               0.128E-09        -0.643E-06
    686       4     -325.55514478               0.630E-07         0.631E-06
    687       5      -78.53203696               0.107E-07        -0.341E-07
    688       6      -68.49252274               0.987E-08        -0.232E-07
    689       7      -64.61167769               0.683E-08        -0.429E-07
    690       8      -47.13319709               0.105E-07        -0.198E-07
    691       9      -46.33330503               0.593E-09        -0.342E-07
    692      10      -16.48902102               0.758E-08        -0.110E-07
    693      11      -12.86906693               0.954E-08        -0.109E-07
    694      12      -12.12543139               0.844E-08        -0.105E-07
    695      13       -3.41669363               0.372E-08         0.738E-08
    696      14       -2.72012647               0.249E-08         0.869E-08
    697      15       -2.63563560               0.235E-08         0.605E-08
    698      16       -6.22953156               0.118E-07         0.106E-07
    699      17       -6.11362514               0.809E-08         0.752E-08
    700       4     -325.55515574               0.673E-07        -0.507E-06
    701       4     -325.55514718               0.526E-07        -0.249E-06
    702       4     -325.55515971               0.770E-07        -0.296E-06
    703       4     -325.55515683               0.177E-07        -0.620E-06
    704       1    -2354.33653262               0.212E-08         0.868E-08
    705       2     -370.03422727               0.800E-08         0.798E-07
    706       3     -345.81265877               0.109E-07         0.444E-06
    707       4     -325.55516230               0.336E-07         0.769E-06
    708       5      -78.53203721               0.618E-08         0.249E-07
    709       6      -68.49252285               0.329E-08         0.174E-07
    710       7      -64.61167782               0.420E-08        -0.112E-07
    711       8      -47.13319714               0.225E-08        -0.139E-07
    712       9      -46.33330492               0.494E-08        -0.142E-07
    713      10      -16.48902105               0.344E-08         0.795E-08
    714      11      -12.86906695               0.358E-08         0.679E-08
    715      12      -12.12543141               0.338E-08         0.641E-08
    716      13       -3.41669363               0.956E-09         0.512E-08
    717      14       -2.72012647               0.225E-09         0.538E-08
    718      15       -2.63563560               0.506E-09        -0.154E-08
    719      16       -6.22953156               0.109E-08         0.602E-08
    720      17       -6.11362513               0.182E-08         0.272E-08
    721       4     -325.55514846               0.850E-07        -0.596E-06
    722       4     -325.55515682               0.513E-07         0.705E-06
    723       4     -325.55513883               0.110E-06        -0.270E-06
    724       4     -325.55516411               0.155E-06         0.340E-06
    725       4     -325.55517336               0.568E-07        -0.337E-06
    726       4     -325.55515727               0.989E-07        -0.527E-06
    727       4     -325.55516160               0.266E-07         0.253E-06
    728       4     -325.55515126               0.635E-07         0.332E-06
    729       4     -325.55515064               0.379E-08         0.373E-06
    730       1    -2354.33653030               0.197E-08        -0.980E-08
    731       2     -370.03422663               0.347E-08        -0.612E-07
    732       3     -345.81266038               0.927E-08        -0.439E-06
    733       4     -325.55516282               0.748E-07        -0.307E-06
    734       5      -78.53203711               0.244E-08         0.296E-07
    735       6      -68.49252299               0.396E-08         0.123E-07
    736       7      -64.61167776               0.185E-08         0.257E-07
    737       8      -47.13319724               0.411E-08         0.107E-07
